=== Wed Mar 25 01:13:13 MSK 2026 ===
COMMAND     PID    USER   FD   TYPE             DEVICE SIZE/OFF NODE NAME
com.docke 10195 rsticks  118u  IPv6 0x5a38a57ecb4aab13      0t0  TCP *:http-alt (LISTEN)
node      36211 rsticks   26u  IPv4 0x3bd8d774b194c7d2      0t0  TCP *:http-alt (LISTEN)
=== health ===
<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<title>Error</title>
</head>
<body>
<pre>Cannot GET /actuator/health</pre>
</body>
</html>

http_code:404
=== login ===
Proxy error: Could not proxy request /api/v1/auth/login from 127.0.0.1:8080 to http://localhost:8888 (ECONNREFUSED).
http_code:500
=== docker ===
CONTAINER ID   IMAGE                 COMMAND                  CREATED          STATUS                    PORTS                    NAMES
04275cda3ca6   url_shortener:local   "java -jar app.jar"      31 minutes ago   Up 31 minutes             0.0.0.0:8080->8080/tcp   url_shortener
22476b8874b2   postgres:13.3         "docker-entrypoint.s…"   31 minutes ago   Up 31 minutes (healthy)   0.0.0.0:5433->5432/tcp   url_shortner_url_shortener_postgres_1
e268738e3895   redis:6.2-alpine      "docker-entrypoint.s…"   31 minutes ago   Up 31 minutes (healthy)   0.0.0.0:6379->6379/tcp   redis
=== compose logs tail ===
url_shortener  | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
url_shortener  | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
url_shortener  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:172)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
url_shortener  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
url_shortener  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:268)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:169)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
url_shortener  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
url_shortener  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
url_shortener  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
url_shortener  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
url_shortener  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
url_shortener  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
url_shortener  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
url_shortener  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
url_shortener_postgres_1  | The files belonging to this database system will be owned by user "postgres".
url_shortener_postgres_1  | This user must also own the server process.
url_shortener_postgres_1  | 
url_shortener_postgres_1  | The database cluster will be initialized with locale "en_US.utf8".
url_shortener_postgres_1  | The default database encoding has accordingly been set to "UTF8".
url_shortener_postgres_1  | The default text search configuration will be set to "english".
url_shortener_postgres_1  | 
url_shortener_postgres_1  | Data page checksums are disabled.
url_shortener_postgres_1  | 
url_shortener_postgres_1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
url_shortener_postgres_1  | creating subdirectories ... ok
url_shortener_postgres_1  | selecting dynamic shared memory implementation ... posix
url_shortener_postgres_1  | selecting default max_connections ... 100
url_shortener_postgres_1  | selecting default shared_buffers ... 128MB
url_shortener_postgres_1  | selecting default time zone ... Etc/UTC
url_shortener_postgres_1  | creating configuration files ... ok
url_shortener_postgres_1  | running bootstrap script ... ok
url_shortener_postgres_1  | performing post-bootstrap initialization ... ok
url_shortener_postgres_1  | syncing data to disk ... ok
url_shortener_postgres_1  | 
url_shortener_postgres_1  | 
url_shortener_postgres_1  | Success. You can now start the database server using:
url_shortener_postgres_1  | 
url_shortener_postgres_1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
url_shortener_postgres_1  | 
url_shortener_postgres_1  | initdb: warning: enabling "trust" authentication for local connections
url_shortener_postgres_1  | You can change this by editing pg_hba.conf or using the option -A, or
url_shortener_postgres_1  | --auth-local and --auth-host, the next time you run initdb.
url_shortener_postgres_1  | waiting for server to start....2026-03-24 21:41:50.837 UTC [47] LOG:  starting PostgreSQL 13.3 (Debian 13.3-1.pgdg100+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
url_shortener_postgres_1  | 2026-03-24 21:41:50.840 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
url_shortener_postgres_1  | 2026-03-24 21:41:50.847 UTC [48] LOG:  database system was shut down at 2026-03-24 21:41:50 UTC
url_shortener_postgres_1  | 2026-03-24 21:41:50.850 UTC [47] LOG:  database system is ready to accept connections
url_shortener_postgres_1  |  done
url_shortener_postgres_1  | server started
url_shortener_postgres_1  | 
url_shortener_postgres_1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
url_shortener_postgres_1  | 
url_shortener_postgres_1  | waiting for server to shut down....2026-03-24 21:41:50.992 UTC [47] LOG:  received fast shutdown request
url_shortener_postgres_1  | 2026-03-24 21:41:50.993 UTC [47] LOG:  aborting any active transactions
url_shortener_postgres_1  | 2026-03-24 21:41:50.995 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
url_shortener_postgres_1  | 2026-03-24 21:41:50.995 UTC [49] LOG:  shutting down
url_shortener_postgres_1  | 2026-03-24 21:41:51.009 UTC [47] LOG:  database system is shut down
url_shortener_postgres_1  |  done
url_shortener_postgres_1  | server stopped
url_shortener_postgres_1  | 
url_shortener_postgres_1  | PostgreSQL init process complete; ready for start up.
url_shortener_postgres_1  | 
url_shortener_postgres_1  | 2026-03-24 21:41:51.106 UTC [1] LOG:  starting PostgreSQL 13.3 (Debian 13.3-1.pgdg100+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
url_shortener_postgres_1  | 2026-03-24 21:41:51.106 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
url_shortener_postgres_1  | 2026-03-24 21:41:51.106 UTC [1] LOG:  listening on IPv6 address "::", port 5432
url_shortener_postgres_1  | 2026-03-24 21:41:51.108 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
url_shortener_postgres_1  | 2026-03-24 21:41:51.112 UTC [66] LOG:  database system was shut down at 2026-03-24 21:41:51 UTC
url_shortener_postgres_1  | 2026-03-24 21:41:51.115 UTC [1] LOG:  database system is ready to accept connections
url_shortener_postgres_1  | 2026-03-24 21:42:04.119 UTC [92] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
url_shortener             | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
url_shortener             | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
url_shortener             | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
url_shortener             | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
url_shortener             | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
url_shortener             | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
url_shortener             | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
url_shortener             | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
url_shortener             | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
url_shortener             | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
url_shortener             | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
url_shortener             | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
url_shortener             | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
url_shortener             | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
url_shortener             | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
url_shortener             | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
url_shortener             | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
url_shortener_postgres_1  | 2026-03-24 21:42:04.119 UTC [92] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
url_shortener             | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
url_shortener             | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
url_shortener             | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
url_shortener             | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
url_shortener             | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
url_shortener             | 	at java.base/java.lang.Thread.run(Thread.java:840)
redis                     | 1:C 24 Mar 2026 21:41:50.226 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis                     | 1:C 24 Mar 2026 21:41:50.226 # Redis version=6.2.21, bits=64, commit=00000000, modified=0, pid=1, just started
redis                     | 1:C 24 Mar 2026 21:41:50.226 # Configuration loaded
redis                     | 1:M 24 Mar 2026 21:41:50.227 * monotonic clock: POSIX clock_gettime
redis                     | 1:M 24 Mar 2026 21:41:50.228 * Running mode=standalone, port=6379.
redis                     | 1:M 24 Mar 2026 21:41:50.228 # Server initialized
redis                     | 1:M 24 Mar 2026 21:41:50.229 * Ready to accept connections
